customerId,recommendedProducts
4,226|247|230|294|125|276|204|213|155|248
11,226|247|230|294|125|276|204|155|248|165
12,226|247|230|294|125|276|204|213|155|248
16,226|247|230|294|125|276|204|213|155|248
21,226|247|230|294|125|276|204|213|155|248
32,226|247|230|294|125|276|204|213|155|248
121,226|247|230|294|125|276|204|213|155|248
122,226|247|230|294|125|276|204|213|155|248
123,226|247|230|294|125|276|204|213|155|248
137,226|247|230|294|125|276|204|213|155|248
141,226|247|230|294|125|276|204|213|155|248
152,226|247|230|294|125|276|204|213|155|248
164,226|247|230|294|125|276|204|213|155|248
171,226|247|230|294|125|276|204|213|155|248
182,226|247|230|294|125|276|204|213|155|248
212,247|230|294|125|276|204|213|155|248|74
218,226|247|230|294|125|276|204|213|155|248
247,226|247|230|294|125|276|204|213|155|248
250,226|247|230|294|125|276|204|155|72|248
255,226|247|230|294|125|276|204|213|155|248
261,226|247|230|294|125|276|204|213|155|248
263,226|247|230|294|125|276|204|213|155|248
305,226|247|230|294|125|276|204|213|155|248
320,226|247|230|294|125|276|204|213|155|248
321,226|247|230|294|125|276|204|213|155|248
326,226|247|230|294|125|276|204|155|213|165
339,226|247|230|294|125|276|204|213|155|72
368,226|247|230|294|125|276|204|213|155|248
418,226|247|230|294|125|276|204|213|155|248
447,226|247|230|294|125|276|204|213|155|248
450,226|247|230|294|125|276|204|213|74|72
459,226|247|230|294|276|204|213|155|248|72
462,226|247|230|294|125|276|204|155|213|165
482,226|247|230|294|125|276|204|213|155|248
539,226|247|230|294|125|276|204|213|155|248
543,226|247|230|294|125|276|204|213|155|248
548,226|247|230|294|125|276|204|213|155|248
572,226|247|230|294|125|276|204|213|155|248
594,226|247|230|294|125|276|204|213|155|248
595,226|247|230|294|125|276|204|213|155|248
625,226|247|230|294|125|276|204|213|155|248
654,226|247|230|294|125|276|204|213|155|248
659,226|247|230|294|125|276|204|213|155|248
661,226|247|230|294|125|276|204|213|155|72
665,226|247|230|294|125|276|204|213|155|248
667,226|247|230|294|125|276|204|213|155|248
677,226|247|230|294|125|276|204|213|155|165
690,226|247|230|294|125|276|204|213|155|248
706,226|247|230|294|125|276|204|213|155|248
708,226|247|230|294|125|276|204|213|155|248
718,226|247|230|294|125|276|204|213|155|248
